wordform1	wordform2	stem	output
aː x ə n	ɡ ə aː x t	⋊ aː x ə n ⋉	⋊ aː x t ⋉
aː x ə n	ɡ ə aː x ə n	⋊ aː x ə n ⋉	⋊ aː x ə n ⋉
a l ə n	ɡ ə a l t	⋊ a l ə n ⋉	⋊ a l t ⋉
a l ə n	ɡ ə a l ə n	⋊ a l ə n ⋉	⋊ a l ə n ⋉
a s ə n	ɡ ə a s t	⋊ a s ə n ⋉	⋊ a s t ⋉
a s ə n	ɡ ə a s ə n	⋊ a s ə n ⋉	⋊ a s ə n ⋉
a ʃ ə n	ɡ ə a ʃ t	⋊ a ʃ ə n ⋉	⋊ a ʃ t ⋉
a ʃ ə n	ɡ ə a ʃ ə n	⋊ a ʃ ə n ⋉	⋊ a ʃ ə n ⋉
au̯ f ə n	ɡ ə au̯ f t	⋊ a u f ə n ⋉	⋊ a u f t ⋉
au̯ f ə n	ɡ ə au̯ f ə n	⋊ a u f ə n ⋉	⋊ a u f ə n ⋉
b ai̯ ə n	ɡ ə b ai̯ n	⋊ b a i ə n ⋉	⋊ b a i n ⋉
b ai̯ ə n	ɡ ə b ai̯ t	⋊ b a i ə n ⋉	⋊ b a i t ⋉
b ai̯ f ə n	ɡ ə b ai̯ f ə n	⋊ b a i f ə n ⋉	⋊ b a i f ə n ⋉
b ai̯ f ə n	ɡ ə b ɪ f ə n	⋊ b a i f ə n ⋉	⋊ b ɪ f ə n ⋉
b ai̯ t ə n	ɡ ə b ai̯ t ə t	⋊ b a i t ə n ⋉	⋊ b a i t ə t ⋉
b ai̯ t ə n	ɡ ə b iː t ə n	⋊ b a i t ə n ⋉	⋊ b iː t ə n ⋉
b ə h iː b ə n	b ə h oː b ə n	⋊ b ə h iː b ə n ⋉	⋊ b ə h oː b ə n ⋉
b ə h iː b ə n	b ə h iː p t	⋊ b ə h iː b ə n ⋉	⋊ b ə h iː p t ⋉
b ə h uː t ə n	b ə h uː t ə t	⋊ b ə h uː t ə n ⋉	⋊ b ə h uː t ə t ⋉
b ə h uː t ə n	b ə h uː t ə n	⋊ b ə h uː t ə n ⋉	⋊ b ə h uː t ə n ⋉
b ɛː n ə n	ɡ ə b ɛː n t	⋊ b ɛː n ə n ⋉	⋊ b ɛː n t ⋉
b ɛː n ə n	ɡ ə b aː n t	⋊ b ɛː n ə n ⋉	⋊ b aː n t ⋉
b iːə n	ɡ ə b oː n	⋊ b iː ə n ⋉	⋊ b oː n ⋉
b iːə n	ɡ ə b oː t	⋊ b iː ə n ⋉	⋊ b oː t ⋉
b l ai̯ d ə n	ɡ ə b l ɪ t ə n	⋊ b l a i d ə n ⋉	⋊ b l ɪ t ə n ⋉
b l ai̯ d ə n	ɡ ə b l ai̯ d ə t	⋊ b l a i d ə n ⋉	⋊ b l a i d ə t ⋉
b l ai̯ n ə n	ɡ ə b l ai̯ n t	⋊ b l a i n ə n ⋉	⋊ b l a i n t ⋉
b l ai̯ n ə n	ɡ ə b l iː n ə n	⋊ b l a i n ə n ⋉	⋊ b l iː n ə n ⋉
b r ai̯ ə n	ɡ ə b r ai̯ t	⋊ b r a i ə n ⋉	⋊ b r a i t ⋉
b r ai̯ ə n	ɡ ə b r iː n	⋊ b r a i ə n ⋉	⋊ b r iː n ⋉
b r ɛ f t ə n	ɡ ə b r ɔ f t ə n	⋊ b r ɛ f t ə n ⋉	⋊ b r ɔ f t ə n ⋉
b r ɛ f t ə n	ɡ ə b r ɛ f t ə t	⋊ b r ɛ f t ə n ⋉	⋊ b r ɛ f t ə t ⋉
b r ɛ n d ə n	ɡ ə b r ɛ n d ə t	⋊ b r ɛ n d ə n ⋉	⋊ b r ɛ n d ə t ⋉
b r ɛ n d ə n	ɡ ə b r a n d ə t	⋊ b r ɛ n d ə n ⋉	⋊ b r a n d ə t ⋉
b r ɛ s ə n	ɡ ə b r ɔ s ə n	⋊ b r ɛ s ə n ⋉	⋊ b r ɔ s ə n ⋉
b r ɛ s ə n	ɡ ə b r ɛ s ə n	⋊ b r ɛ s ə n ⋉	⋊ b r ɛ s ə n ⋉
b r uː t ə n	ɡ ə b r uː t ə t	⋊ b r uː t ə n ⋉	⋊ b r uː t ə t ⋉
b r uː t ə n	ɡ ə b r uː t ə n	⋊ b r uː t ə n ⋉	⋊ b r uː t ə n ⋉
d ai̯ t ə n	ɡ ə d ai̯ t ə t	⋊ d a i t ə n ⋉	⋊ d a i t ə t ⋉
d ai̯ t ə n	ɡ ə d iː t ə n	⋊ d a i t ə n ⋉	⋊ d iː t ə n ⋉
d au̯ ə n	ɡ ə d au̯ t	⋊ d a u ə n ⋉	⋊ d a u t ⋉
d au̯ ə n	ɡ ə d au̯ n	⋊ d a u ə n ⋉	⋊ d a u n ⋉
d au̯ f ə n	ɡ ə d ɔ f ə n	⋊ d a u f ə n ⋉	⋊ d ɔ f ə n ⋉
d au̯ f ə n	ɡ ə d au̯ f t	⋊ d a u f ə n ⋉	⋊ d a u f t ⋉
d ɛ n d ə n	ɡ ə d a n d ə t	⋊ d ɛ n d ə n ⋉	⋊ d a n d ə t ⋉
d ɛ n d ə n	ɡ ə d a n t	⋊ d ɛ n d ə n ⋉	⋊ d a n t ⋉
d ɛ r b ə n	ɡ ə d a r b ə n	⋊ d ɛ r b ə n ⋉	⋊ d a r b ə n ⋉
d ɛ r b ə n	ɡ ə d ɛ r p t	⋊ d ɛ r b ə n ⋉	⋊ d ɛ r p t ⋉
d ɪ n d ə n	ɡ ə d ɪ n d ə t	⋊ d ɪ n d ə n ⋉	⋊ d ɪ n d ə t ⋉
d ɪ n d ə n	ɡ ə d ʊ n d ə n	⋊ d ɪ n d ə n ⋉	⋊ d ʊ n d ə n ⋉
d r ɛ f t ə n	ɡ ə d r ɔ f t ə n	⋊ d r ɛ f t ə n ⋉	⋊ d r ɔ f t ə n ⋉
d r ɛ f t ə n	ɡ ə d r ɛ f t ə t	⋊ d r ɛ f t ə n ⋉	⋊ d r ɛ f t ə t ⋉
d r ɪ ŋ ə n	ɡ ə d r ʊ ŋ ə n	⋊ d r ɪ ŋ ə n ⋉	⋊ d r ʊ ŋ ə n ⋉
d r ɪ ŋ ə n	ɡ ə d r ɔ ŋ ə n	⋊ d r ɪ ŋ ə n ⋉	⋊ d r ɔ ŋ ə n ⋉
d ʏ n d ə n	ɡ ə d ʏ n d ə t	⋊ d ʏ n d ə n ⋉	⋊ d ʏ n d ə t ⋉
d ʏ n d ə n	ɡ ə d o n d ə t	⋊ d ʏ n d ə n ⋉	⋊ d o n d ə t ⋉
ə l ai̯ n ə n	ɡ ə l ai̯ n t	⋊ ə l a i n ə n ⋉	⋊ l a i n t ⋉
ə r aː b ə n	ɡ ə r aː b ə n	⋊ ə r aː b ə n ⋉	⋊ r aː b ə n ⋉
ə r aː b ə n	ɡ ə r aː p t	⋊ ə r aː b ə n ⋉	⋊ r aː p t ⋉
ə r ai̯ z ə n	ɡ ə r ai̯ s t	⋊ ə r a i z ə n ⋉	⋊ r a i s t ⋉
ə r ai̯ z ə n	b ə r ai̯ s t	⋊ ə r a i z ə n ⋉	⋊ b ə r a i s t ⋉
ɛː r ə n	ɡ ə ɛː r t	⋊ ɛː r ə n ⋉	⋊ ɛː r t ⋉
ɛː r ə n	ɡ ə ɛː r ə n	⋊ ɛː r ə n ⋉	⋊ ɛː r ə n ⋉
ɛ r b ɪ ŋ ə n	ɛ r b e ŋ ə n	⋊ ɛ r b ɪ ŋ ə n ⋉	⋊ ɛ r b e ŋ ə n ⋉
ɛ r b ɪ ŋ ə n	ɛ r b ʊ ŋ ə n	⋊ ɛ r b ɪ ŋ ə n ⋉	⋊ ɛ r b ʊ ŋ ə n ⋉
ɛ r eː t ə n	ɛ r eː t ə t	⋊ ɛ r eː t ə n ⋉	⋊ ɛ r eː t ə t ⋉
ɛ r eː t ə n	ɛ r oː t ə n	⋊ ɛ r eː t ə n ⋉	⋊ ɛ r oː t ə n ⋉
ɛ r l uː d ə n	ɛ r l uː d ə t	⋊ ɛ r l uː d ə n ⋉	⋊ ɛ r l uː d ə t ⋉
ɛ r l uː d ə n	ɛ r l uː d ə n	⋊ ɛ r l uː d ə n ⋉	⋊ ɛ r l uː d ə n ⋉
ɛ r t ɪ ŋ ə n	ɛ r t ʊ ŋ ə n	⋊ ɛ r t ɪ ŋ ə n ⋉	⋊ ɛ r t ʊ ŋ ə n ⋉
ɛ r t ɪ ŋ ə n	ɛ r t ɪ ŋ t	⋊ ɛ r t ɪ ŋ ə n ⋉	⋊ ɛ r t ɪ ŋ t ⋉
ɛ r z ai̯ ə n	ɛ r z ai̯ n	⋊ ɛ r z a i ə n ⋉	⋊ ɛ r z a i n ⋉
ɛ r z ai̯ ə n	ɛ r z ɔ n ə n	⋊ ɛ r z a i ə n ⋉	⋊ ɛ r z ɔ n ə n ⋉
ɛ r z au̯ ə n	ɛ r z ɔ t ə n	⋊ ɛ r z a u ə n ⋉	⋊ ɛ r z ɔ t ə n ⋉
ɛ r z au̯ ə n	ɛ r z au̯ n	⋊ ɛ r z a u ə n ⋉	⋊ ɛ r z a u n ⋉
ɛ r z ɪ ŋ ə n	ɛ r z ʊ ŋ ə n	⋊ ɛ r z ɪ ŋ ə n ⋉	⋊ ɛ r z ʊ ŋ ə n ⋉
ɛ r z ɪ ŋ ə n	ɛ r z e ŋ ə n	⋊ ɛ r z ɪ ŋ ə n ⋉	⋊ ɛ r z e ŋ ə n ⋉
f ai̯ x ə n	ɡ ə f ai̯ x t	⋊ f a i x ə n ⋉	⋊ f a i x t ⋉
f ai̯ x ə n	ɡ ə f ɪ x ə n	⋊ f a i x ə n ⋉	⋊ f ɪ x ə n ⋉
f au̯ ə n	ɡ ə f au̯ t	⋊ f a u ə n ⋉	⋊ f a u t ⋉
f au̯ ə n	ɡ ə f au̯ n	⋊ f a u ə n ⋉	⋊ f a u n ⋉
f au̯ f ə n	ɡ ə f au̯ f t	⋊ f a u f ə n ⋉	⋊ f a u f t ⋉
f au̯ f ə n	ɡ ə f ɔ f ə n	⋊ f a u f ə n ⋉	⋊ f ɔ f ə n ⋉
f eːə n	ɡ ə f eː t	⋊ f eː ə n ⋉	⋊ f eː t ⋉
f eːə n	ɡ ə f eː n	⋊ f eː ə n ⋉	⋊ f eː n ⋉
f eː r ə n	ɡ ə f eː r t	⋊ f eː r ə n ⋉	⋊ f eː r t ⋉
f eː r ə n	ɡ ə f oː r ə n	⋊ f eː r ə n ⋉	⋊ f oː r ə n ⋉
f ɛ r ai̯ ə n	f ɛ r ai̯ t	⋊ f ɛ r a i ə n ⋉	⋊ f ɛ r a i t ⋉
f ɛ r ai̯ ə n	ɡ ə f ɛ r ai̯ t	⋊ f ɛ r a i ə n ⋉	⋊ f ɛ r a i t ⋉
f ɛ r h eːə n	f ɛ r h oː n	⋊ f ɛ r h eː ə n ⋉	⋊ f ɛ r h oː n ⋉
f ɛ r h eːə n	f ɛ r h eː t	⋊ f ɛ r h eː ə n ⋉	⋊ f ɛ r h eː t ⋉
f ɛ r z aː ə n	f ɛ r z aː n	⋊ f ɛ r z aː ə n ⋉	⋊ f ɛ r z aː n ⋉
f ɛ r z aː ə n	f ɛ r z aː t	⋊ f ɛ r z aː ə n ⋉	⋊ f ɛ r z aː t ⋉
f iːə n	ɡ ə f iː t	⋊ f iː ə n ⋉	⋊ f iː t ⋉
f iːə n	ɡ ə f oː t	⋊ f iː ə n ⋉	⋊ f oː t ⋉
f ɪ ŋ ə n	ɡ ə f ʊ ŋ ə n	⋊ f ɪ ŋ ə n ⋉	⋊ f ʊ ŋ ə n ⋉
f ɪ ŋ ə n	ɡ ə f ɪ ŋ t	⋊ f ɪ ŋ ə n ⋉	⋊ f ɪ ŋ t ⋉
f l ai̯ ə n	ɡ ə f l iː n	⋊ f l a i ə n ⋉	⋊ f l iː n ⋉
f l ai̯ ə n	ɡ ə f l ai̯ t	⋊ f l a i ə n ⋉	⋊ f l a i t ⋉
f l eː t ə n	ɡ ə f l eː t ə t	⋊ f l eː t ə n ⋉	⋊ f l eː t ə t ⋉
f l eː t ə n	ɡ ə f l oː t ə n	⋊ f l eː t ə n ⋉	⋊ f l oː t ə n ⋉
f r ai̯ t ə n	ɡ ə f r ai̯ t ə t	⋊ f r a i t ə n ⋉	⋊ f r a i t ə t ⋉
f r ai̯ t ə n	ɡ ə f r ɪ t ə n	⋊ f r a i t ə n ⋉	⋊ f r ɪ t ə n ⋉
f r eː t ə n	ɡ ə f r eː t ə n	⋊ f r eː t ə n ⋉	⋊ f r eː t ə n ⋉
f r eː t ə n	ɡ ə f r oː t ə n	⋊ f r eː t ə n ⋉	⋊ f r oː t ə n ⋉
f r ɛ n d ə n	ɡ ə f r ɛ n d ə t	⋊ f r ɛ n d ə n ⋉	⋊ f r ɛ n d ə t ⋉
f r ɛ n d ə n	ɡ ə f r a n d ə t	⋊ f r ɛ n d ə n ⋉	⋊ f r a n d ə t ⋉
f r ɛ s t ə n	ɡ ə f r ɛ s t ə t	⋊ f r ɛ s t ə n ⋉	⋊ f r ɛ s t ə t ⋉
f r ɛ s t ə n	ɡ ə f r ɔ s t ə n	⋊ f r ɛ s t ə n ⋉	⋊ f r ɔ s t ə n ⋉
f r ɪ ŋ ə n	ɡ ə f r ʊ ŋ ə n	⋊ f r ɪ ŋ ə n ⋉	⋊ f r ʊ ŋ ə n ⋉
f r ɪ ŋ ə n	ɡ ə f r ɔ ŋ ə n	⋊ f r ɪ ŋ ə n ⋉	⋊ f r ɔ ŋ ə n ⋉
f r uː t ə n	ɡ ə f r uː t ə t	⋊ f r uː t ə n ⋉	⋊ f r uː t ə t ⋉
f r uː t ə n	ɡ ə f r uː t ə n	⋊ f r uː t ə n ⋉	⋊ f r uː t ə n ⋉
h ai̯ ə n	ɡ ə h iː n	⋊ h a i ə n ⋉	⋊ h iː n ⋉
h ai̯ ə n	ɡ ə h ai̯ n	⋊ h a i ə n ⋉	⋊ h a i n ⋉
h ai̯ f ə n	ɡ ə h ai̯ f t	⋊ h a i f ə n ⋉	⋊ h a i f t ⋉
h ai̯ f ə n	ɡ ə h iː f ə n	⋊ h a i f ə n ⋉	⋊ h iː f ə n ⋉
h a k s ə n	ɡ ə h a k s t	⋊ h a k s ə n ⋉	⋊ h a k s t ⋉
h a k s ə n	ɡ ə h a k s ə n	⋊ h a k s ə n ⋉	⋊ h a k s ə n ⋉
h au̯ b ə n	ɡ ə h au̯ p t	⋊ h a u b ə n ⋉	⋊ h a u p t ⋉
h au̯ b ə n	ɡ ə h au̯ b ə n	⋊ h a u b ə n ⋉	⋊ h a u b ə n ⋉
h au̯ f ə n	ɡ ə h au̯ f t	⋊ h a u f ə n ⋉	⋊ h a u f t ⋉
h au̯ f ə n	ɡ ə h iː f ə n	⋊ h a u f ə n ⋉	⋊ h iː f ə n ⋉
h eː n ə n	ɡ ə h eː n t	⋊ h eː n ə n ⋉	⋊ h eː n t ⋉
h eː n ə n	ɡ ə h eː n t	⋊ h eː n ə n ⋉	⋊ h eː n t ⋉
h eː n ə n	ɡ ə h oː n ə n	⋊ h eː n ə n ⋉	⋊ h oː n ə n ⋉
h eː n ə n	ɡ ə h oː n ə n	⋊ h eː n ə n ⋉	⋊ h oː n ə n ⋉
h eː r ə n	ɡ ə h eː r t	⋊ h eː r ə n ⋉	⋊ h eː r t ⋉
